territory_id,name,parent_id,level,geometry,population
296,поселок Коли,3,5,"{'type': 'Polygon', 'coordinates': [[[34.53523292128888, 59.496300186001534], [34.53439550471078, 59.49280560145121], [34.53223382866359, 59.48946121126646], [34.52883129823049, 59.486395474630314], [34.52431888285457, 59.48372611505416], [34.51887005109005, 59.48155561018801], [34.51269409543175, 59.479967269532494], [34.50602810506129, 59.479022048372244], [34.49912789257957, 59.47875621802278], [34.49225821763808, 59.47917997999372], [34.48568267492148, 59.48027707610663], [34.47965362559928, 59.48200540922397], [34.47440254989017, 59.48429865135035], [34.470131183795424, 59.48706877877233], [34.4670037756824, 59.4902094389053], [34.46514075887238, 59.4936000218677], [34.46461408570381, 59.49711028266968], [34.465444408086306, 59.500605338335205], [34.46760022114007, 59.503950849163736], [34.47099901236921, 59.5070181853645], [34.475510381591086, 59.50968937990712], [34.480961019520024, 59.51186167578461], [34.48714135869003, 59.51345149083095], [34.49381364256989, 59.51439764529879], [34.50072110042843, 59.51466372578476], [34.50759786957013, 59.51423949269818], [34.514179275281656, 59.513141275940626], [34.52021206380533, 59.51141134325791], [34.525464185663495, 59.50911626616481], [34.52973374558923, 59.50634434773191], [34.532856770189035, 59.503202213208944], [34.53471349349212, 59.49981069693975], [34.53523292128888, 59.496300186001534]]]}",377
297,деревня Косково,3,5,"{'type': 'Polygon', 'coordinates': [[[34.41082001364037, 59.60045139497381], [34.409992739788954, 59.596956033290034], [34.407836546549866, 59.59360962085957], [34.40443463182737, 59.590540694746366], [34.39991794452775, 59.58786710092877], [34.39446011962528, 59.585691479419545], [34.38827079625485, 59.58409733579248], [34.38158757698004, 59.58314584766557], [34.37466693484767, 59.58287352650577], [34.36777441188959, 59.5832908226673], [34.361174477451826, 59.584381726036746], [34.35512042654588, 59.58610437729163], [34.3498446970602, 59.58839266688836], [34.34554997016623, 59.59115876179178], [34.342401390923726, 59.59429646494052], [34.340520206569856, 59.59768528076026], [34.33997906925662, 59.60119503285723], [34.34079918946249, 59.604690858400005], [34.342949457753186, 59.60803838851618], [34.34634757824378, 59.611108915984445], [34.35086317966593, 59.61378435103487], [34.35632279236148, 59.61596177334374], [34.362516505021254, 59.61755740318169], [34.36920604685249, 59.61850983666849], [34.37613398225595, 59.61878241841448], [34.383033658864264, 59.618364658393524], [34.389639518252, 59.61727263733751], [34.39569736338738, 59.61554838472677], [34.40097417874547, 59.61325825389692], [34.405267117841674, 59.6104903581943], [34.408411307793266, 59.6073511688355], [34.41028616959318, 59.60396140765669], [34.41082001364037, 59.60045139497381]]]}",10
298,деревня Некрасово,3,5,"{'type': 'Polygon', 'coordinates': [[[34.21698905319659, 59.21544799872037], [34.216191489091905, 59.21195112585194], [34.21407910027057, 59.20860119887461], [34.21073339405366, 59.20552689152826], [34.20628315600621, 59.20284625839156], [34.20089946863375, 59.20066221171155], [34.19478912738837, 59.199058582207414], [34.18818670839777, 59.19809691285045], [34.18134559048593, 59.19781410650492], [34.17452827093072, 59.19822101590437], [34.167996339083004, 59.19930202891849], [34.16200048387163, 59.20101566469612], [34.15677091006793, 59.20329615835295], [34.15250852400409, 59.20605597472943], [34.149377222548985, 59.20918915667026], [34.14749758017439, 59.21257538152719], [34.14694217888029, 59.21608457233266], [34.14773276595834, 59.219581888382905], [34.14983935685035, 59.2229329047002], [34.15318132691707, 59.22600878170265], [34.157630459389, 59.228691225845864], [34.16301584007546, 59.23087704917355], [34.169130415733655, 59.23248215048793], [34.17573896558523, 59.23344476274772], [34.18258717743771, 59.23372783954013], [34.189411474024055, 59.2333204869585], [34.19594920380266, 59.232238384603576], [34.20194879516192, 59.230523179169055], [34.20717947453637, 59.228240874505445], [34.2114401672817, 59.22547928148166], [34.214567234322466, 59.22234462773146], [34.21644074583836, 59.21895745997243], [34.21698905319659, 59.21544799872037]]]}",10
299,деревня Окулово,3,5,"{'type': 'Polygon', 'coordinates': [[[34.36502466684548, 59.61753571249696], [34.36420170063893, 59.61404005557787], [34.36204893164483, 59.61069288622171], [34.358649426980435, 59.6076227706959], [34.35413404377292, 59.60494760072672], [34.348676367624996, 59.60277007685521], [34.342486032491955, 59.601173777644334], [34.33580068006735, 59.60021996337509], [34.328876865296266, 59.59994523470104], [34.321980251741635, 59.600360134290646], [34.31537546530247, 59.60144874395583], [34.3093159866471, 59.60316929240437], [34.30403446141174, 59.60545575086245], [34.29973379275019, 59.6082203567063], [34.29657935352176, 59.61135697021553], [34.29469261590836, 59.61474513786484], [34.294146445545906, 59.618254708375225], [34.29496224672076, 59.621750826099095], [34.29710907662349, 59.62509911110978], [34.30050477230934, 59.62817082729181], [34.3050190565341, 59.63084783923361], [34.31047851100634, 59.63302716597061], [34.316673231038024, 59.63462495446977], [34.32336490737487, 59.63557971771933], [34.33029602231295, 59.63585471059185], [34.337199800903996, 59.635439350197046], [34.34381052643611, 59.63434962487646], [34.34987381406757, 59.6326274757709], [34.35515643828062, 59.63033917533994], [34.35945532861316, 59.627572766631], [34.362605382941354, 59.624434663834336], [34.36448579664497, 59.62104554720552], [34.36502466684548, 59.61753571249696]]]}",47
300,деревня Осиновка,3,5,"{'type': 'Polygon', 'coordinates': [[[34.2675160236161, 59.5937821505497], [34.26670378520254, 59.590285835814775], [34.26456223622791, 59.58693701822685], [34.26117401292796, 59.58386432779001], [34.256669539769966, 59.58118575548521], [34.251221984411416, 59.579004132765945], [34.24504059343732, 59.57740319570994], [34.238362666394366, 59.576444382662274], [34.23144447421393, 59.576164486072464], [34.22455146528966, 59.576574246812235], [34.21794812732736, 59.57765794374772], [34.21188788503861, 59.57937399398416], [34.206603412533966, 59.58165654130886], [34.20229772491051, 59.58441797323721], [34.19913638633791, 59.58755227202123], [34.19724113256139, 59.59093907325405], [34.196685155144095, 59.59444827847134], [34.197490234343135, 59.59794504646065], [34.19962583905393, 59.60129497273559], [34.20301023800066, 59.60436925850474], [34.20751358893969, 59.60704966991245], [34.21296289506228, 59.60923309551852], [34.2191486432465, 59.61083552477201], [34.22583287060025, 59.61179529215404], [34.232758347026454, 59.612075459926224], [34.23965851516995, 59.6116652459317], [34.24626779739769, 59.610580440308354], [34.252331864037245, 59.60886279473877], [34.25761745875582, 59.60657840831088], [34.26192139561053, 59.60381517349616], [34.26507837697139, 59.60067938251552], [34.26696733043953, 59.5972916269491], [34.2675160236161, 59.5937821505497]]]}",10
301,деревня Пакшеево,3,5,"{'type': 'Polygon', 'coordinates': [[[34.31883497960565, 59.593454281292026], [34.318017426886826, 59.58995830368057], [34.31587080970653, 59.586610343009106], [34.312477958611304, 59.58353899617431], [34.307969475257785, 59.58086220241043], [34.30251868066175, 59.57868272479063], [34.29633494515605, 59.577084217011134], [34.28965565778075, 59.57612802419231], [34.28273714135889, 59.575850838278164], [34.27584485663824, 59.57626329618809], [34.26924326368253, 59.57734957335055], [34.263185720598806, 59.57906798789082], [34.257904798421116, 59.5813525928504], [34.25360337656025, 59.58411569670358], [34.25044685599011, 59.58725121739814], [34.24855678791046, 59.590638743439214], [34.248006164988624, 59.59414814832007], [34.24881656181984, 59.59764458293761], [34.25095724275817, 59.6009936554032], [34.25434628099575, 59.60406659955967], [34.258853655349476, 59.60674523299529], [34.264306213639856, 59.608926512563585], [34.27049431702856, 59.610526510237875], [34.277179911505264, 59.61148365407466], [34.28410571404741, 59.611761107345906], [34.29100515466037, 59.611348192429496], [34.29761268385963, 59.610260803472045], [34.30367403979857, 59.608540791609336], [34.308956070971, 59.60625434697772], [34.31325572913284, 59.603489441176485], [34.316407881818385, 59.60035243058798], [34.31829164279906, 59.59696395352968], [34.31883497960565, 59.593454281292026]]]}",10
302,деревня Плутино,3,5,"{'type': 'Polygon', 'coordinates': [[[34.31591400084105, 59.642806903188266], [34.31509548245188, 59.63931093626622], [34.312945939033355, 59.63596296229492], [34.309548314773565, 59.63289157856928], [34.30503339554217, 59.630214725569175], [34.29957474994165, 59.6280351684395], [34.29338204971178, 59.62643656372559], [34.28669302758307, 59.625480260096204], [34.279764379269324, 59.625202953633575], [34.27286195346331, 59.62561528584422], [34.26625059853479, 59.62670143702339], [34.260184046549455, 59.6284197302502], [34.25489521396234, 59.63070422339971], [34.25058728391274, 59.63346722944752], [34.24742590777904, 59.63660267030666], [34.245532824173594, 59.63999013772749], [34.244981142858755, 59.64349950757672], [34.24579248052345, 59.646995932143625], [34.247936066780476, 59.650345019889784], [34.25132986436526, 59.65341800395842], [34.25584366998525, 59.65609670023203], [34.261304084576295, 59.6582780629442], [34.267501167086884, 59.65987816066586], [34.27419651762435, 59.660835417431194], [34.28113247703147, 59.66111299205151], [34.288042083566694, 59.660700202195606], [34.29465939565832, 59.659612937240674], [34.30072977431621, 59.6578930436701], [34.30601972050966, 59.65560670724676], [34.310325881564, 59.65284189561692], [34.31348287541537, 59.649704961750885], [34.31536963061452, 59.646316541194935], [34.31591400084105, 59.642806903188266]]]}",10
303,деревня Подборовье,3,5,"{'type': 'Polygon', 'coordinates': [[[34.2930993082884, 59.64469606622304], [34.29228311231568, 59.64119995014911], [34.29013571266422, 59.63785159603334], [34.28673997138366, 59.634779615853546], [34.282226602300184, 59.63210197305497], [34.27676911478785, 59.62992146314088], [34.270577136397, 59.62832177924052], [34.263888372358174, 59.627364311430874], [34.25695950859499, 59.6270858004451], [34.25005640207665, 59.62749693398101], [34.243443927198406, 59.62858193830498], [34.2373758588207, 59.63029918049493], [34.232085171354996, 59.632582758772536], [34.22777511887975, 59.63534502126432], [34.22461143402111, 59.63847991848859], [34.22271594387357, 59.64186706315151], [34.2221618505524, 59.64537634361106], [34.22297086344089, 59.64887291568971], [34.22511230162531, 59.65222238227371], [34.22850421063495, 59.65529596202226], [34.23301646007269, 59.6579754479704], [34.23847571102148, 59.660157764012176], [34.24467206746477, 59.66175894205158], [34.25136715765359, 59.662717364542424], [34.25830333256481, 59.662996145409736], [34.2652136221721, 59.662584555868705], [34.27183205851902, 59.66149843907557], [34.277903959165194, 59.6597795973161], [34.28319576627156, 59.65749417588862], [34.28750405530563, 59.65473010726963], [34.29066336211021, 59.65159371590717], [34.29255252611018, 59.64820561656388], [34.2930993082884, 59.64469606622304]]]}",10
304,деревня Пронино,3,5,"{'type': 'Polygon', 'coordinates': [[[34.2610327623448, 59.3556306797764], [34.26022720543746, 59.3521341782864], [34.25810161408442, 59.34878508248181], [34.254738005797726, 59.345712033668285], [34.25026585562438, 59.34303303746637], [34.24485708811745, 59.340850942612406], [34.238719460987426, 59.33924950429513], [34.23208859608984, 59.33829018091759], [34.22521896169297, 59.33800978504262], [34.21837414693316, 59.33841907686181], [34.21181679408385, 59.33950235300483], [34.205798566159615, 59.34121804614077], [34.20055052617696, 59.343500312914784], [34.19627429012339, 59.34626155063157], [34.193134288660964, 59.349395748038354], [34.191251433445565, 59.35278254382698], [34.190698433662355, 59.35629183923775], [34.191496948336685, 59.35978878945706], [34.19361669197237, 59.36313898325117], [34.19697653731899, 59.36621361215563], [34.20144758220355, 59.368894429995585], [34.206858070344246, 59.37107831070682], [34.21299998208068, 59.37268122721996], [34.21963704326517, 59.373641496089846], [34.226513842300434, 59.373922160810814], [34.23336569929782, 59.373512420261925], [34.239928899866044, 59.37242804612853], [34.24595089072802, 59.37071077290086], [34.25120003599458, 59.368426684488554], [34.25547455140983, 59.3656636609149], [34.25861026826427, 59.36252798531308], [34.26048692719509, 59.359140244032886], [34.2610327623448, 59.3556306797764]]]}",10
305,местечко Рязанский Шлюз,3,5,"{'type': 'Polygon', 'coordinates': [[[34.45672277614858, 59.591377022660176], [34.45589097988197, 59.58788196401008], [34.453730832726215, 59.584536318158335], [34.450325683914784, 59.581468592574296], [34.44580660591973, 59.578796587032315], [34.440347324878346, 59.57662288051757], [34.43415753529036, 59.57503090509662], [34.427474857248406, 59.57408175521243], [34.42055574287765, 59.57381185266305], [34.41366567566018, 59.57423155505707], [34.40706903098954, 59.575324759992704], [34.401018978068926, 59.57704951983509], [34.39574780186391, 59.57933964407756], [34.39145800927632, 59.582107229172024], [34.38831455633863, 59.58524602070541], [34.38643849367671, 59.588635481129586], [34.38590227674339, 59.59214540909057], [34.386726926769846, 59.59564093479786], [34.38888115982321, 59.59898770071943], [34.39228252703811, 59.60205702886555], [34.39680053165686, 59.60473087548654], [34.402261610955044, 59.60690638130966], [34.40845579666566, 59.60849984033986], [34.41514479942661, 59.60944993226794], [34.422071204231024, 59.609720091878074], [34.42896841769331, 59.60929992242637], [34.43557097646791, 59.60820559742008], [34.44162481098256, 59.60647923501484], [34.44689706055885, 59.6041872696931], [34.45118505488496, 59.601417885290665], [34.45432411169846, 59.598277610148884], [34.456193849643874, 59.59488720768159], [34.45672277614858, 59.591377022660176]]]}",10
306,деревня Самойлово,3,5,"{'type': 'Polygon', 'coordinates': [[[34.29488688498063, 59.50815203929669], [34.29407399133826, 59.504655852154066], [34.291935274532214, 59.501307429879056], [34.288553259715485, 59.498235387401884], [34.28405813113315, 59.4955576910502], [34.27862269656034, 59.49337713895434], [34.27245573698669, 59.49177742642794], [34.2657939985121, 59.490819945120066], [34.258893131864255, 59.49054143659172], [34.252017922019526, 59.490952588545476], [34.24543217518419, 59.49203762641436], [34.2393886422968, 59.49375491565552], [34.23411935697318, 59.496038552195536], [34.229826751458624, 59.49880088135319], [34.22667588699305, 59.50193585052095], [34.22478809566951, 59.50532306916687], [34.22423628036095, 59.50883242249501], [34.22504205898065, 59.51232906342685], [34.227174871029774, 59.51567859232761], [34.23055309030071, 59.51875222579339], [34.23504711038633, 59.5214317552832], [34.24048429227117, 59.5236141035881], [34.24665558895417, 59.52521530193775], [34.2533235940502, 59.52617373247984], [34.26023170279476, 59.52645250914088], [34.267114027666814, 59.526040903397465], [34.27370567926065, 59.524954758902034], [34.27975300769143, 59.52323587867144], [34.285023401506784, 59.52095040899302], [34.28931425970466, 59.51818628362677], [34.292460787059305, 59.51504982863659], [34.294342311763785, 59.51166166075725], [34.29488688498063, 59.50815203929669]]]}",181
307,деревня Сара,3,5,"{'type': 'Polygon', 'coordinates': [[[34.31296365905249, 59.59687585656128], [34.312146627483706, 59.5933798422931], [34.31000036993368, 59.59003178588537], [34.30660770326052, 59.586960287925585], [34.302099222159555, 59.58428329345638], [34.29664824766078, 59.58210357325332], [34.29046415707104, 59.580504790315], [34.28378435308694, 59.57954830030928], [34.276865178344174, 59.579270806571934], [34.269972118804034, 59.57968295782457], [34.26336966418874, 59.58076894125937], [34.2573112055867, 59.58248708627749], [34.2520293490889, 59.584771456277345], [34.247727009910456, 59.587534368772964], [34.244569624216474, 59.590669749086004], [34.24267877644164, 59.59405719114294], [34.242127489256596, 59.597566571693534], [34.24293736286911, 59.60106304259702], [34.245077681857865, 59.604412210591356], [34.24846653345658, 59.6074853058602], [34.25297390378092, 59.61016414018533], [34.25842664090767, 59.61234566268982], [34.26461509918688, 59.61394593599097], [34.271301210981136, 59.61490337752641], [34.27822767334734, 59.6151811390985], [34.28512789084846, 59.61476853121014], [34.29173628402661, 59.61368143618788], [34.297798557700666, 59.61196169385986], [34.30308152497005, 59.609675484003816], [34.30738210151581, 59.60691076920719], [34.31053511951874, 59.60377389853222], [34.31241965948583, 59.60038550494635], [34.31296365905249, 59.59687585656128]]]}",10
308,деревня Селиваново,3,5,"{'type': 'Polygon', 'coordinates': [[[34.284033893449404, 59.47257608832067], [34.283223023586565, 59.46907980833421], [34.28108767286586, 59.465731179441086], [34.27771023635002, 59.46265882463715], [34.27322072194702, 59.45998072240423], [34.26779172168435, 59.4577996866253], [34.26163176968392, 59.45619943133623], [34.25497734348384, 59.455241369137994], [34.24808381376488, 59.45496226395377], [34.24121568458762, 59.45537282639326], [34.23463649101151, 59.45645730446468], [34.22859873287152, 59.458174085013056], [34.22333422226139, 59.46045728336224], [34.21904520793807, 59.46321926151562], [34.21589661273772, 59.466353980219786], [34.21400968081301, 59.46974105847363], [34.21345728105055, 59.473250386837144], [34.21426105278342, 59.476747119212824], [34.21639051167387, 59.48009685253118], [34.219764159636576, 59.483170795657806], [34.22425256553694, 59.485850728303326], [34.22968330610804, 59.48803355792107], [34.23584758228277, 59.489635297379365], [34.24250825820705, 59.49059430812577], [34.249409011735715, 59.4908736818291], [34.25628423904758, 59.49046266699996], [34.26286932445554, 59.48937708450244], [34.26891087114627, 59.487658715630594], [34.27417649025407, 59.485373686868556], [34.27846376426433, 59.48260991487677], [34.281608035288784, 59.47947371200423], [34.28348871749169, 59.47608568520298], [34.284033893449404, 59.47257608832067]]]}",10
309,деревня Слизиха,3,5,"{'type': 'Polygon', 'coordinates': [[[34.442286524966896, 59.59948689376527], [34.44145601290539, 59.59599174280227], [34.439296764156225, 59.592645859538464], [34.43589209374497, 59.589577760596256], [34.43137305606367, 59.5869052601004], [34.425913375946, 59.58473095603201], [34.419722763377315, 59.583138303372934], [34.413038870107385, 59.58218842252758], [34.40611819486893, 59.58191776331345], [34.39922628092499, 59.58233671235112], [34.39262757435691, 59.583429196137764], [34.38657532328863, 59.58515329472247], [34.38130189685464, 59.58744284300769], [34.37700988818559, 59.590209959603776], [34.373864338326435, 59.59334840814997], [34.37198637845507, 59.59673766434348], [34.37144853702532, 59.60024753474968], [34.37227189789898, 59.60374315185656], [34.374425226965855, 59.607090154671596], [34.37782611041799, 59.61015985613113], [34.3823440703941, 59.61283419814182], [34.38780554613242, 59.61501030236866], [34.39400055428167, 59.6166044397719], [34.40069077390511, 59.61755526390816], [34.40761874313952, 59.61782618135217], [34.41451780827599, 59.617406766170255], [34.42112243452792, 59.61631316283148], [34.42717847255283, 59.614587461728654], [34.43245297668697, 59.61229607192832], [34.43674318973067, 59.60952715517424], [34.43988434400771, 59.606387221884724], [34.44175597752804, 59.602997022401134], [34.442286524966896, 59.59948689376527]]]}",10
310,поселок Совхозный,3,5,"{'type': 'Polygon', 'coordinates': [[[34.32135569166476, 59.50448790413942], [34.32054015574571, 59.500991889050326], [34.31839906013973, 59.497643906272096], [34.31501502109965, 59.49457255376326], [34.31051830027249, 59.491895771290935], [34.305081766222024, 59.48971632186366], [34.29891424183792, 59.48811785846206], [34.292252494674756, 59.48716172481134], [34.28535217568315, 59.486884610787506], [34.27847804883879, 59.48729715061725], [34.27189387892389, 59.48838351650454], [34.26585235659175, 59.49010202295374], [34.260585438580826, 59.49238671916046], [34.2562954665624, 59.49514990972323], [34.25314740092565, 59.498285508889616], [34.25126246645808, 59.50167310183784], [34.25071345635751, 59.50518255928308], [34.25152188069006, 59.50867903003131], [34.25365707708888, 59.51202812088131], [34.257037327401605, 59.515101065180815], [34.26153294678112, 59.5177796808272], [34.26697123435016, 59.51996092572788], [34.27314310026276, 59.52156087355752], [34.27981111600632, 59.52251795460007], [34.28671867629516, 59.52279533474746], [34.293599914730656, 59.52238233925817], [34.3001899838543, 59.52129486529826], [34.306235294911396, 59.5195747670576], [34.311503314364984, 59.51728823767655], [34.31579153286019, 59.514523251640775], [34.31893525696687, 59.51138616804724], [34.320813922856445, 59.50799762770798], [34.32135569166476, 59.50448790413942]]]}",684
311,деревня Спирово,3,5,"{'type': 'Polygon', 'coordinates': [[[34.31392519513231, 59.189472988677544], [34.313118375682315, 59.18597673228982], [34.310998160218475, 59.18262839705333], [34.307646355420886, 59.17955659526989], [34.30319197964778, 59.176879285109194], [34.297806272925044, 59.17469925116134], [34.29169610712508, 59.17310017014006], [34.285096050938435, 59.17214341055024], [34.27825939228554, 59.17186568698332], [34.271448457583006, 59.172277657266896], [34.26492459185209, 59.17336351515795], [34.25893817545578, 59.175081593888095], [34.25371905200716, 59.17736595795549], [34.249467727728536, 59.1801289234206], [34.24634767557646, 59.18326441190959], [34.24447903841818, 59.18665201180594], [34.24393397543624, 59.19016159289307], [34.244733836123736, 59.19365829904568], [34.246848278505915, 59.19700772834896], [34.25019637480171, 59.20008110193948], [34.25464967123917, 59.2027602223544], [34.260037092112505, 59.20494202940889], [34.2661515045864, 59.20654257644966], [34.272757693453, 59.207500271783495], [34.27960143714648, 59.207778258360285], [34.28641933061598, 59.2073658383114], [34.292948969430064, 59.20627888635275], [34.29893909432586, 59.20455923581473], [34.30415929710535, 59.20227306149283], [34.308408907228916, 59.199508322921524], [34.311524712705555, 59.19637136841387], [34.313387217186175, 59.192982832774256], [34.31392519513231, 59.189472988677544]]]}",9
312,деревня Струги,3,5,"{'type': 'Polygon', 'coordinates': [[[34.20763904720913, 59.21727951043393], [34.20684239353968, 59.21378257820898], [34.20473080327926, 59.21043249768604], [34.20138575318185, 59.20735794853333], [34.19693600374006, 59.20467699463617], [34.19155261882365, 59.202492560566874], [34.185442382380245, 59.20088849191508], [34.17883986658855, 59.199926348498906], [34.17199845401883, 59.19964305136264], [34.165180653242615, 59.20004947206023], [34.15864807202232, 59.20113001720527], [34.15265142412105, 59.20284322389889], [34.14742094463108, 59.205123343731955], [34.14315757454851, 59.207882855912054], [34.140025248438405, 59.211015814990496], [34.13814458007056, 59.214401906913], [34.13758819084658, 59.21791105985836], [34.13837786605331, 59.22140843461817], [34.140483656256734, 59.22475960399532], [34.143824967708625, 59.2278357225537], [34.14827360909176, 59.23051848748031], [34.15365868522931, 59.232704698490124], [34.159773154701526, 59.23431023947023], [34.16638180088977, 59.235273326453814], [34.17323030792599, 59.235556894746786], [34.180055087169414, 59.23515003151394], [34.18659346844827, 59.23406839751382], [34.19259385499276, 59.23235362141378], [34.1978254425366, 59.230071690550986], [34.20208712139355, 59.2273104014308], [34.20521521447329, 59.22417597002483], [34.20708975244686, 59.22078893453572], [34.20763904720913, 59.21727951043393]]]}",9
313,деревня Сычово,3,5,"{'type': 'Polygon', 'coordinates': [[[34.3364973344484, 59.61208544328968], [34.335677469986535, 59.608589593758126], [34.33352788730539, 59.60524194220019], [34.330131531196855, 59.60217107352603], [34.32561913807055, 59.59949490848794], [34.32016417901585, 59.597316185908156], [34.313976184019715, 59.59571853040849], [34.30729270527974, 59.594763254337586], [34.30037022609081, 59.59448701443275], [34.29347435891106, 59.59490041132103], [34.28686970101057, 59.59598758443828], [34.28080972799654, 59.5977068175859], [34.27552710422481, 59.599992132453295], [34.27122477467231, 59.60275581032287], [34.26806817557743, 59.605891747142145], [34.266178861689504, 59.60927951544421], [34.26562979729347, 59.61278897938916], [34.266442497669445, 59.61628528754196], [34.26858613911511, 59.61963405278212], [34.271978681337465, 59.62270652065151], [34.27648996855704, 59.6253845269351], [34.281946698049815, 59.627565052497815], [34.288139070296715, 59.62916419822987], [34.29482886670372, 59.63012042490811], [34.301758642167904, 59.63039693107371], [34.308661673438266, 59.62998307556371], [34.31527227257584, 59.628894788763425], [34.32133605947359, 59.62717395641974], [34.326619789147, 59.62488680030654], [34.33092034825671, 59.622121319454514], [34.33407257009924, 59.618983892403676], [34.33595556632257, 59.615595173495066], [34.3364973344484, 59.61208544328968]]]}",9
314,деревня Тарасово,3,5,"{'type': 'Polygon', 'coordinates': [[[34.28157337196838, 59.36904809674471], [34.280765367520786, 59.36555173770036], [34.27863690078469, 59.36220299340822], [34.275270099903004, 59.35913049156212], [34.27079456255497, 59.35645221666981], [34.26538234322357, 59.35427098967942], [34.259241331889875, 59.352670532394406], [34.25260727999557, 59.35171226552345], [34.2457347778017, 59.35143296107365], [34.23888752422895, 59.35184333737106], [34.232328254972096, 59.352927649467226], [34.22630870655953, 59.35464429032345], [34.221059992809224, 59.35692738025769], [34.21678375583711, 59.35968928500993], [34.21364442672085, 59.36282396772759], [34.21176289174536, 59.3662110484464], [34.21121180984239, 59.36972041741185], [34.212012766759145, 59.37321722690641], [34.21413538344789, 59.37656707100646], [34.21749842238202, 59.37964115458254], [34.22197285860522, 59.38232125232301], [34.227386805271856, 59.38450426576769], [34.23353210943072, 59.38610620114158], [34.240172366096715, 59.38706541271019], [34.24705204038809, 59.38734498464459], [34.25390634149624, 59.38693415789655], [34.260471460802016, 59.38584874599164], [34.266494771159785, 59.384130523404664], [34.271744586030024, 59.38184561062196], [34.276019095662335, 59.37908191941585], [34.279154131951884, 59.37594575861016], [34.28102946215801, 59.372557733194476], [34.28157337196838, 59.36904809674471]]]}",9
315,деревня Угол,3,5,"{'type': 'Polygon', 'coordinates': [[[34.337916659842946, 59.602912091321784], [34.33709688454698, 59.5994162456062], [34.33494775915176, 59.596068611179795], [34.331552210647786, 59.59299777231249], [34.32704094425254, 59.590321648641115], [34.3215873876949, 59.58814297743564], [34.31540101710848, 59.58654538138282], [34.30871932240749, 59.58559017058185], [34.30179871854531, 59.58531399928728], [34.29490474617367, 59.58572746550163], [34.28830193001116, 59.58681470599347], [34.28224367511623, 59.588534001957186], [34.27696257997526, 59.59081937263826], [34.27266153088243, 59.593583097136715], [34.26950591482578, 59.59671906956903], [34.26761724863586, 59.60010686106449], [34.267068471488884, 59.603616334866246], [34.26788108736441, 59.607112639148276], [34.27002427554176, 59.61046138694183], [34.27341601291768, 59.61353382447722], [34.277926174484925, 59.616211788735], [34.283381500715755, 59.61839226223271], [34.28957224606088, 59.6199913479008], [34.296260254589065, 59.6209475088595], [34.30318815012347, 59.6212239462012], [34.310089281920234, 59.62081002142], [34.316698035302224, 59.61972166756016], [34.32276010132276, 59.618000772927545], [34.32804230128668, 59.61571356165979], [34.33234158070162, 59.612948034869525], [34.335492821997974, 59.6098105728228], [34.33737517436314, 59.6064218311704], [34.337916659842946, 59.602912091321784]]]}",9
316,деревня Фалилеево,3,5,"{'type': 'Polygon', 'coordinates': [[[34.26350807621301, 59.36852997002326], [34.26270194183441, 59.365033492529136], [34.260575284039696, 59.3616844471415], [34.25721016159906, 59.358611473188446], [34.25273610790753, 59.35593257336226], [34.24732512068967, 59.353750592640864], [34.241185042836044, 59.352149281777066], [34.23455159013598, 59.35119009423847], [34.227679329972965, 59.350909837348425], [34.2208319520215, 59.35131926595919], [34.21427219670849, 59.3524026714662], [34.20825181909816, 59.354118481607166], [34.20300196465742, 59.35640084858203], [34.19872431908083, 59.35916216589965], [34.195583367318775, 59.36229641929816], [34.19370005779213, 59.36568324535533], [34.19314711747764, 59.36919254416755], [34.1939462034846, 59.372689470789005], [34.19606700871053, 59.37603961487013], [34.19942836538546, 59.37911416981698], [34.20390131341856, 59.381794892245395], [34.209314023412794, 59.38397865970292], [34.215458390201505, 59.38558144942221], [34.22209804504421, 59.38654158279319], [34.22897747633693, 59.3868221084979], [34.235831902664614, 59.38641223075944], [34.242397510547974, 59.38532772655805], [34.24842165392166, 59.383610335422524], [34.25367261401594, 59.381326145845144], [34.25794853681158, 59.37856304179184], [34.26108519963699, 59.37542730953862], [34.26296230702334, 59.3720395376499], [34.26350807621301, 59.36852997002326]]]}",9
317,деревня Финиково,3,5,"{'type': 'Polygon', 'coordinates': [[[34.34832007430589, 59.612947244333704], [34.34749896059533, 59.60945147366988], [34.345348148675015, 59.60610402083333], [34.34195063049208, 59.603033463054565], [34.33743718697709, 59.600357709109026], [34.33198132941601, 59.598179482009556], [34.32579262214904, 59.596582387345585], [34.3191086445902, 59.59562771594014], [34.31218589909168, 59.59535210133503], [34.30529000829449, 59.5957661201769], [34.298685570393566, 59.596853888050234], [34.2926260526248, 59.59857366594334], [34.28734410198564, 59.60085945464072], [34.28304263775399, 59.60362351722705], [34.27988706309039, 59.606759734857086], [34.27799889353205, 59.610147669245464], [34.27745104950052, 59.61365717812829], [34.27826499942978, 59.61715340829406], [34.28040987158094, 59.62050197556911], [34.28380357828253, 59.623574133059975], [34.288315918868, 59.626251728449745], [34.293773549963504, 59.62843175838237], [34.29996663722532, 59.63003034280336], [34.30665693442526, 59.630985964087515], [34.31358697710253, 59.63126184408239], [34.320490031685715, 59.63084736573816], [34.32710040935739, 59.629758483425434], [34.33316373860506, 59.62803710581945], [34.338446792168675, 59.6257494756776], [34.34274648286121, 59.62298361025851], [34.34589767752836, 59.61984590287233], [34.347779527448054, 59.61645701860605], [34.34832007430589, 59.612947244333704]]]}",5
